Sentence #,Word,POS,Tag
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 3526,Lạc,O,B_STREET
,Long,O,I_STREET
,Quân,O,I_STREET
,",",O,OTHER
,Cầu,O,B_DIST
,Giấy,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội.,O,I_CITY
,.,.,O
Sentence 3527,104,O,NUMBER
,Đường,O,STREET_TYPE
,Kha,O,B_STREET
,Vạn,O,I_STREET
,Cân,O,I_STREET
,",",O,OTHER
,Thủ,O,B_DIST
,Đức,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 3528,Đường,O,STREET_TYPE
,Hồ,O,B_STREET
,Đá,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Sở,O,B_WARD
,Dầu,O,I_WARD
,",",O,OTHER
,Hồng,O,B_DIST
,Bàng,O,I_DIST
,",",O,OTHER
,Hải,O,B_CITY
,Phòng,O,I_CITY
,.,.,O
Sentence 3529,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Riviera,O,B_PRO
,Point,O,I_PRO
,",",O,OTHER
,Phường,O,WARD_TYPE
,Tân,O,B_WARD
,Phú,O,I_WARD
,",",O,OTHER
,Đường,O,STREET_TYPE
,Huỳnh,O,B_STREET
,Tấn,O,I_STREET
,Phát,O,I_STREET
,",",O,OTHER
,Quận,O,DIST_TYPE
,7,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minhq,O,I_CITY
,.,.,O
Sentence 3530,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Tấn,O,B_PRO
,Trường,O,I_PRO
,",",O,OTHER
,Phường,O,WARD_TYPE
,Phú,O,B_WARD
,Thuận,O,I_WARD
,",",O,OTHER
,Đường,O,STREET_TYPE
,Gò,O,B_STREET
,Ô,O,I_STREET
,Môi,O,I_STREET
,",",O,OTHER
,Quận,O,DIST_TYPE
,7,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 3531,Đường,O,STREET_TYPE
,Lê,O,B_STREET
,Minh,O,I_STREET
,Nhựt,O,I_STREET
,",",O,OTHER
,Củ,O,B_DIST
,Chi,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 3532,Đường,O,STREET_TYPE
,16/4,O,B_STREET
,",",O,OTHER
,Phan,O,B_DIST
,Rang,O,I_DIST
,-,O,OTHER
,Tháp,O,I_DIST
,Chàm,O,I_DIST
,",",O,OTHER
,Ninh,O,B_CITY
,Thuận,O,I_CITY
,.,.,O
Sentence 3533,Xã,O,WARD_TYPE
,Hát,O,B_WARD
,Môn,O,I_WARD
,",",O,OTHER
,Phúc,O,B_DIST
,Thọ,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 3534,Đường,O,STREET_TYPE
,Quốc,O,B_STREET
,lộ,O,I_STREET
,1A,O,I_STREET
,",",O,OTHER
,Hàm,O,B_DIST
,Tân,O,I_DIST
,",",O,OTHER
,Bình,O,B_CITY
,Thuận,O,I_CITY
,.,.,O
Sentence 3535,Phố,O,STREET_TYPE
,Bùi,O,B_STREET
,Ngọc,O,I_STREET
,Dương,O,I_STREET
,",",O,OTHER
,Hai,O,B_DIST
,Bà,O,I_DIST
,Trưng,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 3536,Hẻm,O,NUMBER_TYPE
,62,O,NUMBER
,ường,O,OTHER
,Trương,O,B_STREET
,Công,O,I_STREET
,Định,O,I_STREET
,",",O,OTHER
,Tân,O,B_DIST
,Bình,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 3537,undefined,O,OTHER
,Nguyễn,O,B_STREET
,Văn,O,I_STREET
,Trỗi,O,I_STREET
,",",O,OTHER
,Tân,O,B_DIST
,Bình,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 3538,Đường,O,STREET_TYPE
,Nguyễn,O,B_STREET
,Văn,O,I_STREET
,Lung,O,I_STREET
,",",O,OTHER
,Biên,O,B_DIST
,Hòa,O,I_DIST
,",",O,OTHER
,Đồng,O,B_CITY
,Nai,O,I_CITY
,.,.,O
Sentence 3539,Đường,O,STREET_TYPE
,Lý,O,B_STREET
,Tự,O,I_STREET
,Trọng,O,I_STREET
,",",O,OTHER
,Huế,O,B_DIST
,",",O,OTHER
,Thừa,O,B_CITY
,Thiên,O,I_CITY
,Huế,O,I_CITY
,.,.,O
Sentence 3540,Xã,O,WARD_TYPE
,Sen,O,B_WARD
,Chiểu,O,I_WARD
,",",O,OTHER
,Phúc,O,B_DIST
,Thọ,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 3541,Đường,O,STREET_TYPE
,Võ,O,B_STREET
,Văn,O,I_STREET
,Kiệt,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,7,O,B_WARD
,",",O,OTHER
,Quận,O,DIST_TYPE
,6,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 3542,178,O,NUMBER
,Đường,O,STREET_TYPE
,Phạm,O,B_STREET
,Văn,O,I_STREET
,Bạch,O,I_STREET
,",",O,OTHER
,Gò,O,B_DIST
,Vấp,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
,.,.,O
Sentence 3544,Đường,O,STREET_TYPE
,Tăng,O,B_STREET
,Bạt,O,I_STREET
,Hổ,O,I_STREET
,",",O,OTHER
,Nha,O,B_DIST
,Trang,O,I_DIST
,",",O,OTHER
,Khánh,O,B_CITY
,Hòa,O,I_CITY
,.,.,O
Sentence 3545,-,O,OTHER
,Nguyễn,O,B_STREET
,Hửu,O,I_STREET
,Thọ,O,I_STREET
,.,.,O
Sentence 3546,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,RichHome,O,B_PRO
,2,O,I_PRO
,",",O,OTHER
,Đường,O,STREET_TYPE
,Nguyễn,O,B_STREET
,Văn,O,I_STREET
,Thành,O,I_STREET
,",",O,OTHER
,Xã,O,WARD_TYPE
,Hòa,O,B_WARD
,Lợi,O,I_WARD
,",",O,OTHER
,Bến,O,B_DIST
,Cát,O,I_DIST
,",",O,OTHER
,Bình,O,B_CITY
,Dương,O,I_CITY
,.,.,O
Sentence 3547,Đường,O,STREET_TYPE
,Huỳnh,O,B_STREET
,Thúc,O,I_STREET
,Kháng,O,I_STREET
,",",O,OTHER
,Ninh,O,B_DIST
,Kiều,O,I_DIST
,",",O,OTHER
,Cần,O,B_CITY
,Thơ,O,I_CITY
,.,.,O
Sentence 3548,Sông,O,B_PRO
,Giá,O,I_PRO
,Resort,O,I_PRO
,Complex,O,I_PRO
,.,.,O
Sentence 3549,Đường,O,STREET_TYPE
,Bình,O,B_STREET
,Thành,O,I_STREET
,",",O,OTHER
,Bình,O,B_DIST
,Tân,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
,.,.,O
Sentence 3551,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Đông,O,B_PRO
,Thủ,O,I_PRO
,Thiêm,O,I_PRO
,",",O,OTHER
,Phường,O,WARD_TYPE
,Bình,O,B_WARD
,Trưng,O,I_WARD
,Đông,O,I_WARD
,",",O,OTHER
,Quận,O,DIST_TYPE
,2,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 3552,Phường,O,WARD_TYPE
,Hải,O,B_WARD
,Châu,O,I_WARD
,II,O,I_WARD
,",",O,OTHER
,Thanh,O,B_DIST
,Khê,O,I_DIST
,",",O,OTHER
,Đà,O,B_CITY
,Nẵng,O,I_CITY
,.,.,O
Sentence 3553,Đường,O,STREET_TYPE
,Văn,O,B_STREET
,Thân,O,I_STREET
,",",O,OTHER
,Quận,O,DIST_TYPE
,6,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 3554,Quảng,O,B_DIST
,Điền,O,I_DIST
,",",O,OTHER
,Thừa,O,B_CITY
,Thiên,O,I_CITY
,Huế,O,I_CITY
,.,.,O
Sentence 3555,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,The,O,B_PRO
,Manor,O,I_PRO
,Eco,O,I_PRO
,Lào,O,I_PRO
,Cai,O,I_PRO
,",",O,OTHER
,Lào,O,B_DIST
,Cai,O,I_DIST
,",",O,OTHER
,Lào,O,B_CITY
,Cai,O,I_CITY
,.,.,O
Sentence 3556,xã,O,WARD_TYPE
,Trung,O,B_WARD
,Hòa,O,I_WARD
,",",O,OTHER
,đường,O,STREET_TYPE
,Quốc,O,B_STREET
,lộ,O,I_STREET
,1A,O,I_STREET
,",",O,OTHER
,Trảng,O,B_DIST
,Bom,O,I_DIST
,",",O,OTHER
,Đồng,O,B_CITY
,Nai,O,I_CITY
,.,.,O
Sentence 3557,Đường,O,STREET_TYPE
,Nguyễn,O,B_STREET
,Văn,O,I_STREET
,Bứa,O,I_STREET
,",",O,OTHER
,xã,O,WARD_TYPE
,xuân,O,B_WARD
,thới,O,I_WARD
,sơn,O,I_WARD
,",",O,OTHER
,Hóc,O,B_DIST
,Môn,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 3558,Đường,O,STREET_TYPE
,Thạnh,O,B_STREET
,Lộc,O,I_STREET
,14,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Thạnh,O,B_WARD
,Lộc,O,I_WARD
,",",O,OTHER
,Quận,O,DIST_TYPE
,12,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 3559,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Valora,O,B_PRO
,Fuji,O,I_PRO
,",",O,OTHER
,Quận,O,DIST_TYPE
,9,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 3560,Phường,O,WARD_TYPE
,Bạch,O,B_WARD
,Mai,O,I_WARD
,",",O,OTHER
,Phố,O,STREET_TYPE
,Phố,O,B_STREET
,Huế,O,I_STREET
,",",O,OTHER
,Hai,O,B_DIST
,Bà,O,I_DIST
,Trưng,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 3561,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Mỹ,O,B_PRO
,Quang,O,I_PRO
,",",O,OTHER
,Đường,O,STREET_TYPE
,Lý,O,B_STREET
,Long,O,I_STREET
,Tường,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Tân,O,B_WARD
,Phong,O,I_WARD
,",",O,OTHER
,Quận,O,DIST_TYPE
,7,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 3562,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Lotus,O,B_PRO
,Garden,O,I_PRO
,",",O,OTHER
,Đường,O,STREET_TYPE
,Trịnh,O,B_STREET
,Đình,O,I_STREET
,Thảo,O,I_STREET
,",",O,OTHER
,Tân,O,B_DIST
,Phú,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 3563,Đường,O,STREET_TYPE
,Cầu,O,B_STREET
,Diễn,O,I_STREET
,",",O,OTHER
,Bắc,O,B_DIST
,Từ,O,I_DIST
,Liêm,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 3564,638/42/20,O,NUMBER
,Lê,O,B_STREET
,Trọng,O,I_STREET
,Tấn,O,I_STREET
,.,.,O
Sentence 3565,Đường,O,STREET_TYPE
,Văn,O,B_STREET
,Tiến,O,I_STREET
,Dũng,O,I_STREET
,",",O,OTHER
,Xã,O,WARD_TYPE
,Minh,O,B_WARD
,Khai,O,I_WARD
,",",O,OTHER
,Bắc,O,B_DIST
,Từ,O,I_DIST
,Liêm,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 3566,Đường,O,STREET_TYPE
,Tôn,O,B_STREET
,Đức,O,I_STREET
,Thắng,O,I_STREET
,",",O,OTHER
,Vũng,O,B_DIST
,Tàu,O,I_DIST
,",",O,OTHER
,Bà,O,B_CITY
,Rịa,O,I_CITY
,Vũng,O,I_CITY
,Tàu,O,I_CITY
,.,.,O
Sentence 3567,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Danang,O,B_PRO
,Beach,O,I_PRO
,Resort,O,I_PRO
,",",O,OTHER
,Ngũ,O,B_DIST
,Hành,O,I_DIST
,Sơn,O,I_DIST
,",",O,OTHER
,Đà,O,B_CITY
,Nẵng,O,I_CITY
,.,.,O
Sentence 3568,Hẻm,O,OTHER
,đầu,O,OTHER
,đường,O,STREET_TYPE
,Phan,O,B_STREET
,Văn,O,I_STREET
,Hớn,O,I_STREET
,",",O,OTHER
,Quận,O,DIST_TYPE
,12,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 3569,Đường,O,STREET_TYPE
,Bùi,O,B_STREET
,Viện,O,I_STREET
,",",O,OTHER
,Đồng,O,B_DIST
,Xoài,O,I_DIST
,",",O,OTHER
,Bình,O,B_CITY
,Phước,O,I_CITY
,.,.,O
Sentence 3570,Phường,O,WARD_TYPE
,Đồng,O,B_WARD
,Nhân,O,I_WARD
,",",O,OTHER
,Phố,O,STREET_TYPE
,Lê,O,B_STREET
,Gia,O,I_STREET
,Định,O,I_STREET
,",",O,OTHER
,Hai,O,B_DIST
,Bà,O,I_DIST
,Trưng,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 3571,Đường,O,STREET_TYPE
,22,O,B_STREET
,",",O,OTHER
,Thủ,O,B_DIST
,Dầu,O,I_DIST
,Một,O,I_DIST
,",",O,OTHER
,Bình,O,B_CITY
,Dương,O,I_CITY
,.,.,O
Sentence 3572,Phường,O,WARD_TYPE
,An,O,B_WARD
,Lợi,O,I_WARD
,Đông,O,I_WARD
,",",O,OTHER
,Quận,O,DIST_TYPE
,2,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 3573,Grand,O,B_PRO
,World,O,I_PRO
,",",O,OTHER
,Xã,O,WARD_TYPE
,Gành,O,B_WARD
,Dầu,O,I_WARD
,",",O,OTHER
,Phú,O,B_DIST
,Quốc,O,I_DIST
,",",O,OTHER
,Kiên,O,B_CITY
,Giang,O,I_CITY
,.,.,O
Sentence 3574,Đường,O,STREET_TYPE
,Dự,O,B_STREET
,Định,O,I_STREET
,",",O,OTHER
,Long,O,B_DIST
,Xuyên,O,I_DIST
,",",O,OTHER
,An,O,B_CITY
,Giang,O,I_CITY
,.,.,O
Sentence 3575,Đường,O,STREET_TYPE
,An,O,B_STREET
,Hòa,O,I_STREET
,2,O,I_STREET
,",",O,OTHER
,Cẩm,O,B_DIST
,Lệ,O,I_DIST
,",",O,OTHER
,Đà,O,B_CITY
,Nẵng,O,I_CITY
,.,.,O
Sentence 3576,Đường,O,STREET_TYPE
,Hương,O,B_STREET
,lộ,O,I_STREET
,.,.,O
Sentence 3577,80,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Tân,O,B_WARD
,Tạo,O,I_WARD
,A,O,I_WARD
,",",O,OTHER
,Bình,O,B_DIST
,Tân,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 3578,85,O,NUMBER
,Nguyễn,O,B_STREET
,Thiện,O,I_STREET
,Thuật,O,I_STREET
,",",O,OTHER
,KonTum,O,B_DIST
,",",O,OTHER
,Kon,O,B_CITY
,Tum,O,I_CITY
,.,.,O
Sentence 3579,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,TaniBuilding,O,B_PRO
,Sơn,O,I_PRO
,Kỳ,O,I_PRO
,1,O,I_PRO
,",",O,OTHER
,Phố,O,STREET_TYPE
,Lê,O,B_STREET
,Trọng,O,I_STREET
,Tấn,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Sơn,O,B_WARD
,Kỳ,O,I_WARD
,",",O,OTHER
,Tân,O,B_DIST
,Phú,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 3580,6,O,NUMBER
,-,O,OTHER
,Bến,O,B_STREET
,Phú,O,I_STREET
,Lâm,O,I_STREET
,.,.,O
Sentence 3581,Đường,O,STREET_TYPE
,Cư,O,B_STREET
,Xá,O,I_STREET
,Phú,O,I_STREET
,Lâm,O,I_STREET
,A,O,I_STREET
,",",O,OTHER
,Quận,O,DIST_TYPE
,6,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 3582,Thon,O,OTHER
,dáng,O,OTHER
,con,O,OTHER
,xã,O,WARD_TYPE
,au,O,B_WARD
,lâu,O,I_WARD
,",",O,OTHER
,Yên,O,B_CITY
,Bái,O,I_CITY
,.,.,O
Sentence 3583,Đường,O,STREET_TYPE
,40,O,B_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Hiệp,O,B_WARD
,Bình,O,I_WARD
,Phước,O,I_WARD
,",",O,OTHER
,Thủ,O,B_DIST
,Đức,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 3584,Đường,O,STREET_TYPE
,Hà,O,B_STREET
,Huy,O,I_STREET
,Tập,O,I_STREET
,",",O,OTHER
,Quận,O,DIST_TYPE
,12,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 3585,Đường,O,STREET_TYPE
,N2,O,B_STREET
,",",O,OTHER
,Đức,O,B_DIST
,Hòa,O,I_DIST
,",",O,OTHER
,Long,O,B_CITY
,An,O,I_CITY
,.,.,O
Sentence 3586,Xã,O,WARD_TYPE
,La,O,B_WARD
,Hà,O,I_WARD
,",",O,OTHER
,Tư,O,B_DIST
,Nghĩa,O,I_DIST
,",",O,OTHER
,Quảng,O,B_CITY
,Ngãi,O,I_CITY
,.,.,O
Sentence 3587,Đường,O,STREET_TYPE
,Tiền,O,B_STREET
,Phong,O,I_STREET
,",",O,OTHER
,Hải,O,B_DIST
,An,O,I_DIST
,",",O,OTHER
,Hải,O,B_CITY
,Phòng,O,I_CITY
,.,.,O
Sentence 3588,Đường,O,STREET_TYPE
,Lê,O,B_STREET
,Lợi,O,I_STREET
,",",O,OTHER
,Nha,O,B_DIST
,Trang,O,I_DIST
,",",O,OTHER
,Khánh,O,B_CITY
,Hòa,O,I_CITY
,.,.,O
Sentence 3589,Phố,O,STREET_TYPE
,Lê,O,B_STREET
,Trọng,O,I_STREET
,Tấn,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Nhân,O,B_WARD
,Chính,O,I_WARD
,",",O,OTHER
,Thanh,O,B_DIST
,Xuân,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 3590,Đường,O,STREET_TYPE
,60,O,B_STREET
,",",O,OTHER
,Quận,O,DIST_TYPE
,6,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 3591,Đường,O,STREET_TYPE
,Lê,O,B_STREET
,Tấn,O,I_STREET
,Quốc,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,12,O,B_WARD
,",",O,OTHER
,Tân,O,B_DIST
,Bình,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 3592,Phường,O,WARD_TYPE
,Mỹ,O,B_WARD
,Phước,O,I_WARD
,",",O,OTHER
,Long,O,B_DIST
,Xuyên,O,I_DIST
,",",O,OTHER
,An,O,B_CITY
,Giang,O,I_CITY
,.,.,O
Sentence 3593,Đường,O,STREET_TYPE
,Trần,O,B_STREET
,Văn,O,I_STREET
,Trà,O,I_STREET
,",",O,OTHER
,Cẩm,O,B_DIST
,Lệ,O,I_DIST
,",",O,OTHER
,Đà,O,B_CITY
,Nẵng.,O,I_CITY
,.,.,O
Sentence 3594,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,C14,O,B_PRO
,-,O,OTHER
,Bộ,O,I_PRO
,Công,O,I_PRO
,An,O,I_PRO
,",",O,OTHER
,Đường,O,STREET_TYPE
,Lê,O,B_STREET
,Văn,O,I_STREET
,Lương,O,I_STREET
,",",O,OTHER
,Nam,O,B_DIST
,Từ,O,I_DIST
,Liêm,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 3595,Đường,O,STREET_TYPE
,Yên,O,B_STREET
,Bái,O,I_STREET
,1,O,I_STREET
,",",O,OTHER
,Hai,O,B_DIST
,Bà,O,I_DIST
,Trưng,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 3596,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Hòa,O,B_PRO
,Bình,O,I_PRO
,Green,O,I_PRO
,Đà,O,I_PRO
,Nẵng,O,I_PRO
,",",O,OTHER
,Sơn,O,B_DIST
,Trà,O,I_DIST
,",",O,OTHER
,Đà,O,B_CITY
,Nẵng,O,I_CITY
,.,.,O
Sentence 3597,số,O,NUMBER_TYPE
,32,O,NUMBER
,A,O,NUMBER
,ngõ,O,NUMBER_TYPE
,73,O,NUMBER
,Đường,O,STREET_TYPE
,Nguyễn,O,B_STREET
,Lương,O,I_STREET
,Bằng,O,I_STREET
,",",O,OTHER
,Đống,O,B_DIST
,Đa,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 3598,Phường,O,WARD_TYPE
,Chánh,O,B_WARD
,Lộ,O,I_WARD
,",",O,OTHER
,Đường,O,STREET_TYPE
,Trường,O,B_STREET
,Chinh,O,I_STREET
,",",O,OTHER
,Quảng,O,B_DIST
,Ngãi,O,I_DIST
,",",O,OTHER
,Quảng,O,B_CITY
,Ngãi,O,I_CITY
,.,.,O
Sentence 3599,Phường,O,WARD_TYPE
,Ô,O,B_WARD
,Chợ,O,I_WARD
,Dừa,O,I_WARD
,",",O,OTHER
,Đường,O,STREET_TYPE
,Ô,O,B_STREET
,Chợ,O,I_STREET
,Dừa,O,I_STREET
,",",O,OTHER
,Đống,O,B_DIST
,Đa,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 3600,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Vinhomes,O,B_PRO
,Riverside,O,I_PRO
,",",O,OTHER
,Đường,O,STREET_TYPE
,Hoa,O,B_STREET
,Lan,O,I_STREET
,4,O,I_STREET
,",",O,OTHER
,Long,O,B_DIST
,Biên,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 3601,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Nam,O,B_PRO
,Long,O,I_PRO
,1,O,I_PRO
,",",O,OTHER
,Đường,O,STREET_TYPE
,Nguyễn,O,B_STREET
,Văn,O,I_STREET
,Linh,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Tân,O,B_WARD
,Phong,O,I_WARD
,",",O,OTHER
,Quận,O,DIST_TYPE
,7,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 3602,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Khu,O,B_PRO
,đô,O,I_PRO
,thị,O,I_PRO
,Mỹ,O,I_PRO
,Phước,O,I_PRO
,3,O,I_PRO
,",",O,OTHER
,Bình,O,B_CITY
,Dương,O,I_CITY
,.,.,O
Sentence 3603,Xã,O,WARD_TYPE
,Tân,O,B_WARD
,Quý,O,I_WARD
,Tây,O,I_WARD
,",",O,OTHER
,Bình,O,B_DIST
,Chánh,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 3604,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,First,O,B_PRO
,Home,O,I_PRO
,Khang,O,I_PRO
,Việt,O,I_PRO
,",",O,OTHER
,Đường,O,STREET_TYPE
,Vành,O,B_STREET
,Đai,O,I_STREET
,2,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Phú,O,B_WARD
,Hữu,O,I_WARD
,",",O,OTHER
,Quận,O,DIST_TYPE
,9,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 3605,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Hoàng,O,B_PRO
,Anh,O,I_PRO
,Gia,O,I_PRO
,Lai,O,I_PRO
,1,O,I_PRO
,",",O,OTHER
,Đường,O,STREET_TYPE
,Lê,O,B_STREET
,Văn,O,I_STREET
,Lương,O,I_STREET
,",",O,OTHER
,Quận,O,DIST_TYPE
,7,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 3606,Đường,O,STREET_TYPE
,Nguyễn,O,B_STREET
,Giản,O,I_STREET
,Thanh,O,I_STREET
,",",O,OTHER
,Quận,O,DIST_TYPE
,10,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 3607,Phường,O,WARD_TYPE
,9,O,B_WARD
,",",O,OTHER
,Đường,O,STREET_TYPE
,Lê,O,B_STREET
,Đức,O,I_STREET
,Thọ,O,I_STREET
,",",O,OTHER
,Gò,O,B_DIST
,Vấp,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 3608,Đường,O,STREET_TYPE
,Tứ,O,B_STREET
,Liên,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Tứ,O,B_WARD
,Liên,O,I_WARD
,",",O,OTHER
,Tây,O,B_DIST
,Hồ,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 3609,Nguyễn,O,B_STREET
,Hữu,O,I_STREET
,Trí,O,I_STREET
,",",O,OTHER
,Bình,O,B_DIST
,Chánh,O,I_DIST
,",",O,OTHER
